ticker_id,company_id,ticker
1054,563,SNSL3
1055,564,SEER3
1056,565,SGEN3
1057,565,SGEN4
1058,566,SHAP4
1059,567,SHTM3
1060,567,SHTM4
1061,568,SIBR7
1062,569,ANO5
1063,570,CSNA3
1064,1135,SID
1065,571,RIO4
1066,572,CSTB3
1067,572,CSTB4
1068,573,SSBR3
1069,574,SIFC4
1070,575,SLCE3
1071,576,SMLE3
1072,577,SFSA3
1073,577,SFSA4
1074,578,SLAL4
1075,579,SLBR3
1076,579,SLBR4
1077,580,SOND3
1078,580,SOND5
1079,580,SOND6
1080,581,PVLT3
1081,582,CRUZ3
1082,583,SPEL3
1083,583,SPEL5
1084,584,SPRI3
1085,584,SPRI5
1086,584,SPRI6
1087,585,SGPS3
1088,586,BFCV4
1089,587,AHEB3
1090,587,AHEB5
1091,587,AHEB6
1092,1136,SBUB34
1093,588,SUBA3
1094,589,BFIT3
1095,589,BFIT4
1096,590,SASG3
1097,591,SULA3
1098,591,SULA4
1099,591,SULA11
1100,592,SLCP3
1101,593,SULT3
1102,593,SULT4
1103,594,NEMO3
1104,594,NEMO5
1105,595,SUZB3
1106,595,SUZB5
1107,595,SUZB6
1108,596,SAD4
1109,597,TAEE3
1110,597,TAEE4
1111,597,TAEE11
1112,598,TAMM3
1113,598,TAMM4
1115,599,TAMR4
1116,600,TRPN3
1117,601,TENE3
1118,601,TENE5
1119,601,TENE6
1120,601,TENE7
1121,602,SJOS3
1122,602,SJOS4
1123,603,TECN3
1124,604,TCHN3
1125,604,TCHN4
1126,605,TCSA3
1127,606,TCNO3
1128,606,TCNO4
1129,607,TOYB3
1130,607,TOYB4
1131,608,TGMA3
1132,609,TEKA3
1133,609,TEKA4
1134,610,TKNO3
1135,610,TKNO4
1136,611,TBCP4
1137,612,TCOC3
1138,612,TCOC4
1140,613,TLCP3
1142,613,TLCP4
1143,614,TNEP3
1145,614,TNEP4
1146,615,TNCP3
1148,615,TNCP4
1149,616,TSEP3
1150,616,TSEP4
1152,617,TEBA3
1153,617,TEBA5
1154,617,TEBA6
1155,618,TBAC3
1156,618,TBAC6
1157,619,TELB3
1158,619,TELB4
1162,621,TBRS3
1163,621,TBRS4
1164,622,VIVT3
1165,622,VIVT4
1166,1137,VIV
1167,1138,TEFC11
1168,623,TDBH3
1169,623,TDBH4
1170,624,TNLP3
1171,624,TNLP4
1173,625,TMAR3
1174,625,TMAR5
1175,625,TMAR6
1176,626,TMGR3
1177,626,TMGR6
1178,627,TMGC3
1179,627,TMGC6
1180,627,TMGC7
1181,627,TMGC8
1182,627,TMGC11
1183,627,TMGC12
1184,627,TMGC13
1185,628,TMCP3
1187,628,TMCP4
1188,629,TRJC6
1189,630,TSPC3
1190,630,TSPC6
1191,631,TLPP3F
1192,631,TLPP4F
1193,632,TETE3
1194,632,TETE6
1195,633,TEMP3
1196,634,TEND3
1197,635,TERI3
1198,636,TXRX3
1199,636,TXRX4
1200,1139,TGLT32
1201,637,TARP11
1202,638,TPEC3B
1203,638,TPEC6B
1204,638,TPEC7B
1205,638,TPEC8B
1206,1140,TSU
1207,639,TIMP3
1209,639,TCSL4
1210,640,TPRC3
1211,640,TPRC6
1212,641,SHOW3
1213,1142,TWXB34
1214,642,TVIT3
1215,643,TOTS3
1216,644,TBLE3
1217,644,TBLE5
1218,644,TBLE6
1219,645,TRFO3
1220,645,TRFO4
1221,646,TRPL3
1222,646,TRPL4
1223,647,TRBR4
1224,648,TRPA4
1225,649,LUXM3
1226,649,LUXM4
1227,650,CPCA4
1228,651,TRIS3
1229,652,TPIS3
1230,653,TRMB4
1231,654,TROR3
1232,654,TROR4
1233,655,TUPY3
1234,655,TUPY4
1235,1143,UGP
1236,656,UGPA3
1237,656,UGPA4
1239,657,UBBR3
1240,657,UBBR4
1242,657,UBBR11
1243,658,UBHD3
1244,658,UBHD6
1245,659,UCAS3
1246,660,UNIP3
1247,660,UNIP5
1248,660,UNIP6
1249,1144,UPSS34
1250,1145,USSX34
1251,661,UOLL3
1252,661,UOLL4
1253,662,USIM3
1254,662,USIM5
1255,662,USIM6
1256,663,UCOP3
1257,663,UCOP4
1258,664,VAGR3
1259,665,VALE
1260,665,VALE3
1261,665,VALE5
1262,665,VALE.P
1263,666,FFTL3
1264,666,FFTL4
1265,667,VLID3
1266,668,VPSC3
1267,668,VPSC4
1268,669,VPTA3
1269,669,VPTA4
1270,670,VASP3
1271,671,NCNE3
1272,671,NCNE5
1273,1146,VERZ34
1274,672,VVAR3
1275,1147,GLOB4
1276,672,VVAR4
1277,672,VVAR11
1278,673,VINE3
1279,673,VINE5
1280,673,VINE6
1281,674,VGOR3
1282,674,VGOR4
1283,675,VIGR3
1284,1148,VISA34
1285,676,VVAX3
1286,676,VVAX4
1287,676,VVAX11
1288,677,VIVR3
1289,678,VIVO3
1290,678,VIVO4
1292,679,VTEC4
1293,680,VULC3
1294,680,VULC4
1295,1149,WALM34
1296,1150,DISB34
1297,681,WEGE3
1298,681,WEGE4
1299,1151,WFCO34
1300,682,WMBY3
1301,682,WMBY4
1302,683,WET4
1303,684,MWET3
1304,684,MWET4
1305,685,WHRL3
1306,685,WHRL4
1307,686,WHMT3
1308,687,WISA3
1309,687,WISA4
1310,688,WSON33
1311,689,SGAS3
1312,689,SGAS4
1313,1152,XRXB34
1314,690,ILMD3
1315,690,ILMD4
1316,691,ZIVI4
1317,692,XBOV11
1318,693,BOVA11
1319,694,BRAX11
1320,695,ECOO11
1321,696,CSMO11
1322,697,MOBI11
1323,698,MILA11
1324,699,SMAL11
1325,700,UTIP11
1326,701,DIVO11
1327,702,FIND11
1328,703,GOVE11
1329,704,MATB11
1330,705,ISUS11
1331,706,PIBB11
1332,38,AMBV4
1334,3,ABCB1
1336,3,ABCB2
1338,3,ABCB9
1340,3,ABCB10
1344,1153,AMBV1
1352,1153,AMBV2
1358,1153,AMBV9
1359,1153,AMBV10
1360,708,AMCE3
1361,708,AMCE6
1362,709,Arbitr Inv
1363,709,Arbitr N Inv
1364,710,Compos Inv
1365,710,Compos N Inv
1366,711,Equity Inv
1367,711,Equity N Inv
1368,712,Macro Inv
1369,712,Macro N Inv
1370,713,Trading Inv
1371,713,Trading N Inv
1372,73,BEES1
1373,73,BEES9
1374,92,BIOM9
1378,135,CAMB1
1379,135,CAMB2
1380,135,CAMB9
1381,135,CAMB10
1382,155,CELP1
1383,155,CELP9
1384,157,RANI1
1385,166,CTIP1
1386,191,CTAX12
1387,194,CSMG13
1388,194,CSMG12
1389,194,CSMG11
1390,222,DAYC9
1391,222,DAYC10
1392,261,ENGI9
1393,261,ENGI10
1394,261,ENGI13
1395,263,ENEV1
1397,263,ENEV9
1399,267,EQTL1
1402,282,VSPT3
1403,282,VSPT4
1404,1154,BCFF12B
1407,1155,FIGS12
1413,729,TRXL12
1415,310,GOLL9
1416,310,GOLL10
1417,330,IDNT9
1421,340,IDVL1
1422,340,IDVL2
1423,340,IDVL12
1424,342,INET1
1426,349,ITSA1
1428,349,ITSA2
1429,349,ITSA9
1431,349,ITSA10
1434,354,JBDU1
1435,354,JBDU2
1438,359,JFEN1
1440,359,JFEN9
1443,747,LLXL1
1444,390,LREN11
1447,408,MRFG11
1449,416,BMEB10
1451,416,BMEB2
1452,417,MERC1
1453,417,MERC2
1454,417,MERC9
1455,417,MERC10
1459,433,MMXM11
1465,461,OSXB1
1467,461,OSXB9
1468,463,PCAR2
1474,465,PATI1
1476,465,PATI2
1477,743,LCSA3
1478,743,LCSA4
1481,475,RPMG1
1487,748,RCSA11
1488,1156,RCTB31
1489,1156,RCTB32
1490,1156,RCTB33
1491,1156,RCTB41
1492,1156,RCTB42
1493,1156,RCTB4
1506,535,RSID11
1510,594,NEMO1
1522,652,TPIS1
1523,652,TPIS9
1526,673,VINE1
1527,673,VINE11
1529,677,VIVR11
1531,680,VULC1
1532,680,VULC9
1533,1157,FBOK34
1535,1158,GTDP3
1536,1158,GTDP4
1537,747,LLXL3
1540,1159,MRSA5
1541,1160,PMSP11B
1543,1161,CPTP3
1544,527,RNEW1
1545,446,NETC2
1546,1162,CPRI3L
1547,1160,PMSP12B
1548,1163,CTBA11BL
1549,1164,IVVB11
1550,365,KLBN13
1551,38,ABEV1
1552,186,CGAS11
1553,344,MYPK11
1554,107,BPHA1
1555,1058,BPAT34
1556,500,PFRM1
1557,296,FJTA1
1558,296,FJTA2
1559,446,NETC10
1560,38,ABEV9
1561,469,PRBC2
1562,310,GOLL2
1563,62,BTOW1
1564,464,BPNM2
1565,587,AHEB1
1566,98,BOBR11
1567,159,CMGR1
1568,159,CMGR2
1569,521,REDE2
1570,521,REDE1
1571,296,FJTA9
1572,107,BPHA11
1573,62,BTOW9
1574,646,TRPL2
1575,393,LUPA1
1576,469,PRBC10
1580,1165,ABCX3
1581,1165,ABCX5
1582,1166,ABNB3
1583,5,ABYA1
1584,5,ABYA9
1585,34,ACES6
1586,34,ACES7
1587,34,ACES5
1588,34,ACES2
1589,34,ACES10
1590,317,ACGU1
1591,1167,ACMR6
1592,1168,ACRI4
1593,1169,ADLA5
1594,1170,ADSA5
1595,45,AEDU12
1596,9,AESL9
1597,1171,AGBH5
1598,1172,AGBR5
1599,1173,AGBT5
1600,1174,AGCA6
1601,1175,AGCP6
1602,1176,AGCT6
1603,1177,AGES5
1604,1178,AGHT7
1605,1179,AGID5
1606,1180,AGIJ4
1607,16,AGIN1
1608,16,AGIN9
1609,1181,AGIR5
1610,1182,AGJU4
1611,1183,AGLU5
1612,1184,AGMA5
1613,1185,AGMN5
1614,1186,AGPA8
1615,1187,AGPR5
1616,1188,AGQN5
1617,17,AGRA3
1618,1189,AGRM4
1619,1190,AGSA5
1620,1191,AGSB3
1621,1192,AGSE5
1622,1193,AGVL6
1623,1194,AGVV6
1624,1195,ALDE4
1625,1196,ALLF6
1626,1841,ALLLA18
1627,1841,ALLL12F
1628,1197,ALMS5
1629,1198,ALMZ4
1630,1199,ALST3
1631,1200,AMAG4
1632,1201,AMAM5
1633,1202,AMBT4
1634,1153,AMBV11L
1635,1153,AMBV3
1636,1153,AMBV11F
1637,1153,AMBV12
1638,1153,AMBV79
1639,708,AMCE9
1640,39,AMLC3
1641,1203,AMSL3
1642,1203,AMSL4
1643,1203,AMSL1
1644,1204,ANAJ5
1645,1205,ANAM3
1646,1205,ANAM5
1647,1205,ANAM6
1648,1206,ANCE3
1649,1207,ANHU7
1650,1208,ANMT3
1651,1208,ANMT5
1652,1208,ANMT6
1653,1209,ANOR3
1654,1209,ANOR5
1655,1209,ANOR6
1656,50,ANPB6
1657,1210,ANRN3
1658,1210,ANRN5
1659,1210,ANRN6
1660,1211,APHA3
1661,1212,APHP3
1662,1213,AQMR6
1663,1214,AQTC4
1664,1215,ARAM5
1665,1216,ARAT3
1666,1216,ARAT5
1667,1216,ARAT6
1668,1216,ARAT7
1669,56,ARNO3
1670,1217,ARSO4
1671,368,ARTE1
1672,368,ARTE2
1673,368,ARTE10
1674,1218,ASAS5
1675,1219,ASFT4
1676,1220,ATEL4
1677,1221,ATML5
1678,1222,AUTO3
1679,1222,AUTO4
1680,1223,AVCC5
1681,7,AVIL11L
1682,1224,AVPL3
1683,1225,BAAM3
1684,1225,BAAM4
1685,1226,BADM3
1686,63,BAHI5
1687,63,BAHI11
1688,63,BAHI9
1689,63,BAHI6
1690,1227,BAJU3
1691,1227,BAJU4
1692,80,BALM9
1693,80,BALM10L
1694,1228,BAMG3
1695,1228,BAMG4
1696,1229,BANG3
1697,1229,BANG4
1698,1230,BAPC6
1699,1231,BAQU3
1700,1231,BAQU4
1701,40,BASU11L
1702,40,BASU6
1703,40,BASU3
1704,40,BASU6
1705,40,BASU4
1706,40,BASU1
1707,40,BASU2
1708,40,BASU1
1709,40,BASU2
1710,40,BASU2
1711,40,BASU1
1712,40,BASU1
1713,40,BASU9
1714,40,BASU6
1715,40,BASU11
1716,277,BAUH2
1717,112,BBAS11
1718,112,BBAS12F
1719,112,BBAS13
1720,112,BBAS1
1721,112,BBAS2
1722,112,BBAS1
1723,112,BBAS12
1724,112,BBAS13
1725,112,BBAS9
1726,112,BBAS14F
1727,112,BBAS9
1728,112,BBAS15F
1729,112,BBAS9
1730,112,BBAS9
1731,112,BBAS9
1732,1232,BBAV5
1733,69,BBCM12F
1734,69,BBCM3
1735,69,BBCM2
1736,69,BBCM9
1737,69,BBCM10
1738,69,BBCM9
1739,69,BBCM10
1740,69,BBCM9
1741,69,BBCM10
1742,69,BBCM9
1743,69,BBCM10
1744,109,BBDC1
1745,109,BBDC2-1
1746,109,BBDC1
1747,109,BBDC2-2
1748,109,BBDC1
1749,109,BBDC2-3
1750,109,BBDC1
1751,109,BBDC2-4
1752,109,BBDC1
1753,109,BBDC2-5
1754,109,BBDC1
1755,109,BBDC2-6
1756,109,BBDC1
1757,109,BBDC2-7
1758,109,BBDC1
1759,109,BBDC2-8
1760,109,BBDC1
1761,109,BBDC2-9
1762,109,BBDC1
1763,109,BBDC2-10
1764,109,BBDC1
1765,109,BBDC2-11
1766,109,BBDC1
1767,109,BBDC2-12
1768,109,BBDC70
1769,109,BBDC80
1770,109,BBDC74
1771,109,BBDC77
1772,109,BBDC73
1773,109,BBDC75
1774,109,BBDC51
1775,109,BBDC52
1776,109,BBDC53
1777,109,BBDC73
1778,109,BBDC79
1779,109,BBDC72
1780,109,BBDC70
1781,109,BBDC77
1782,109,BBDC71
1783,109,BBDC74
1784,109,BBDC75
1785,109,BBDC76
1786,109,BBDC70
1787,109,BBDC77
1788,109,BBDC72
1789,109,BBDC78
1790,109,BBDC73
1791,109,BBDC74
1792,109,BBDC75
1793,109,BBDC76
1794,109,BBDC73
1795,109,BBDC71
1796,109,BBDC72
1797,109,BBDC74
1798,109,BBDC73
1799,109,BBDC75
1800,109,BBDC9
1801,109,BBDC10
1802,109,BBDC9
1803,109,BBDC10
1804,109,BBDC9
1805,109,BBDC10
1806,109,BBDC9
1807,109,BBDC10
1808,109,BBDC9
1809,109,BBDC10
1810,109,BBDC9
1811,109,BBDC10
1812,109,BBDC9
1813,109,BBDC10
1814,109,BBDC9
1815,109,BBDC10
1816,109,BBDC9
1817,109,BBDC10
1818,109,BBDC9
1819,109,BBDC10
1820,109,BBDC9
1821,109,BBDC10
1822,1233,BBRA3
1823,103,BBRK1
1824,1234,BBTO3
1825,1234,BBTO5
1826,1235,BBVT3
1827,1235,BBVT5
1828,1235,BBVT6
1829,1235,BBVT4
1830,1236,BCAL5
1831,1236,BCAL6
1832,1237,BCBR20F
1833,1237,BCBR21
1834,1238,BCEE3
1835,1238,BCEE4
1836,1239,BCGR3
1837,1239,BCGR4
1838,1240,BCMG6
1839,1240,BCMG3
1840,1240,BCMG4
1841,82,BCNA3
1842,82,BCNA2
1843,82,BCNA1
1844,82,BCNA10F
1845,82,BCNA9
1846,1241,BDBA3
1847,1241,BDBA4
1848,1242,BDEP3
1849,1242,BDEP4
1850,1243,BDES5
1851,1244,BEBA3
1852,1244,BEBA5
1853,1244,BEBA6
1854,1244,BEBA4
1855,1244,BEBA11F
1856,1244,BEBA11F
1857,1244,BEBA12F
1858,431,BEEF1
1859,431,BEEF11L
1860,431,BEEF9
1861,431,BEEF9
1862,73,BEES11
1863,1245,BEGB3
1864,1245,BEGB4
1865,1246,BELG3
1866,1246,BELG4
1867,1246,BELG11L
1868,1246,BELG2
1869,72,BEPA6
1870,72,BEPA3
1871,1247,BEXC3
1872,1247,BEXC4
1873,1248,BFBR3
1874,1249,BFIO5
1875,589,BFIT10
1876,589,BFIT11L
1877,589,BFIT12F
1878,589,BFIT1
1879,589,BFIT2
1880,589,BFIT1
1881,589,BFIT1
1882,589,BFIT2
1883,589,BFIT1
1884,589,BFIT2
1885,589,BFIT1
1886,589,BFIT2
1887,119,BFRE11
1888,119,BFRE12
1889,1250,BFTP5
1890,1250,BFTP6
1891,1250,BFTP7
1892,1250,BFTP8
1893,1251,BGFF3
1894,1251,BGFF9
1895,70,BGIP7
1896,1252,BGOS3
1897,1252,BGOS4
1898,1253,BGSD3
1899,1253,BGSD4
1900,64,BHEQ3
1901,88,BHGR1
1902,88,BHGR9
1903,91,BIOB3
1904,91,BIOB5
1905,91,BIOB6
1906,91,BIOB7
1907,92,BIOM1
1908,92,BIOM2
1909,92,BIOM1
1910,92,BIOM10
1911,122,BISA1
1912,122,BISA1
1913,122,BISA1
1914,122,BISA9
1915,122,BISA9
1916,1254,BIVT3
1917,1254,BIVT4
1918,1255,BJVL6
1919,1256,BLHT5
1920,1257,BLME3
1921,1257,BLME4
1922,1258,BLPT4
1923,1259,BLSA5
1924,1260,BMAR3
1925,1261,BMBR4
1926,1261,BMBR9
1927,419,BMCT6
1928,419,BMCT12F
1929,419,BMCT12F
1930,419,BMCT12
1931,419,BMCT13F
1932,419,BMCT14F
1933,419,BMCT11F
1934,419,BMCT12
1935,419,BMCT3
1936,419,BMCT1
1937,419,BMCT2
1938,419,BMCT1
1939,419,BMCT2
1940,419,BMCT1
1941,419,BMCT2
1942,419,BMCT10
1943,416,BMEB1
1944,416,BMEB1
1945,416,BMEB9
1946,545,BNET3
1947,1262,BNSA5
1948,98,BOBR2
1949,98,BOBR10
1950,1263,BONE11L
1951,1264,BOQA5
1952,1265,BORB4
1953,118,BPLA3
1954,464,BPNM10
1955,501,BPRG3
1956,110,BRAP1
1957,110,BRAP2
1958,110,BRAP10
1959,1266,BRDM3
1960,1266,BRDM4
1961,477,BRDT3
1962,1267,BRES4
1963,1268,BRHA7
1964,1268,BRHA8
1965,1268,BRHA3
1966,1268,BRHA4
1967,1268,BRHA7
1968,1268,BRHA8
1969,1268,BRHA5
1970,1268,BRHA6
1971,1268,BRHA11F
1972,1268,BRHA12
1973,1268,BRHA9
1974,1268,BRHA10
1975,116,BRKM1
1976,116,BRKM2
1977,1269,BRME5
1978,1270,BRNR4
1979,77,BRSR4
1980,1271,BRTO3
1981,1271,BRTO4
1982,1271,BRTO1
1983,1271,BRTO2
1984,1271,BRTO2
1985,1271,BRTO2
1986,113,BRTP12F
1987,113,BRTP13F
1988,113,BRTP1
1989,113,BRTP2
1990,113,BRTP2
1991,113,BRTP2
1992,1272,BRTX5
1993,328,BSEG3
1994,1273,BSQE4
1995,65,BSUL7
1996,65,BSUL6
1997,87,BTAS3
1998,87,BTAS6
1999,87,BTAS7
2000,87,BTAS8
2001,1274,BTNS5
2002,1275,BTSP4
2003,1276,BUBA4
2004,126,BUET12F
2005,1277,BURI5
2006,1278,BUZE3
2007,1279,BVSP11L
2008,1280,BXAM5
2009,1281,BZNX3
2010,1281,BZNX4
2011,1282,CAAG5
2012,138,CABR5
2013,138,CABR13
2014,138,CABR3
2015,138,CABR2
2016,1283,CAET3
2017,1284,CAIA4
2018,1285,CAIB8
2019,1286,CAIU4
2020,1287,CAJB7
2021,1288,CAJU4
2022,1289,CALP6
2023,1290,CAMP5
2024,1291,CANE5
2025,447,CARB3
2026,447,CARB6
2027,1292,CAUE5
2028,1293,CAVV4
2029,1294,CBAP7
2030,1295,CBDP3
2031,1295,CBDP4
2032,42,CBEE5
2033,42,CBEE11L
2034,42,CBEE1
2035,42,CBEE9
2036,1296,CBFB4
2037,1297,CBFI3
2038,1297,CBFI4
2039,1298,CBLC3
2040,1299,CBLT5
2041,1300,CBMP11L
2042,1301,CBNT4
2043,1302,CBQM4
2044,1303,CBSA4
2045,1304,CBSC3
2046,198,CBTA3
2047,142,CBVI3
2048,1305,CCAR3
2049,1305,CCAR4
2050,1306,CCCC3
2051,1306,CCCC4
2052,1307,CCPA6
2053,1308,CDAS3
2054,131,CDOU3
2055,1309,CDZP3
2056,1309,CDZP5
2057,1309,CDZP6
2058,146,CEBR4
2059,146,CEBR2
2060,1310,CECI3
2061,1310,CECI6
2062,147,CEDO5
2063,181,CEEB4
2064,1311,CELB3
2065,1311,CELB4
2066,164,CESP4
2067,164,CESP1
2068,164,CESP2
2069,164,CESP1
2070,186,CGAS11F
2071,186,CGAS4
2072,186,CGAS11F
2073,186,CGAS2
2074,186,CGAS2
2075,186,CGAS2
2076,186,CGAS2
2077,186,CGAS2
2078,186,CGAS2
2079,186,CGAS2
2080,186,CGAS2
2081,186,CGAS2
2082,152,CGOS12F
2083,152,CGOS5
2084,314,CGRA2
2085,314,CGRA9
2086,314,CGRA10L
2087,314,CGRA9
2088,314,CGRA10L
2089,168,CHAP11T
2090,168,CHAP1
2091,168,CHAP2
2092,168,CHAP1
2093,168,CHAP2
2094,168,CHAP1
2095,168,CHAP1
2096,168,CHAP6
2097,168,CHAP9
2098,168,CHAP10F
2099,168,CHAP9
2100,168,CHAP10F
2101,168,CHAP9
2102,168,CHAP9
2103,1312,CHSF4
2104,1313,CHVH6
2105,1314,CIAG5
2106,1315,CIAS6
2107,1316,CICA4
2108,1317,CIIT3
2109,1317,CIIT4
2110,1318,CILC7
2111,1319,CIRG7
2112,1320,CJSC3
2113,1320,CJSC4
