ticker_id,company_id,ticker
2114,177,CLAN10
2115,185,CLDX3
2116,1321,CLPI6
2117,151,CLSC6
2118,1322,CLTN4
2119,1323,CLZZ4
2120,1324,CMAG4
2121,159,CMGR7
2122,159,CMGR8
2123,1325,CMMG3
2124,1326,CMPA4
2125,1327,CMTA6
2126,1328,CNAL6
2127,1329,CNGA3
2128,1329,CNGA5
2129,1329,CNGA6
2130,1330,CNPT4
2131,1331,CNTE4
2132,1332,COBR3
2133,1333,COES3
2134,1333,COES4
2135,1334,COGU3
2136,1334,COGU4
2137,1334,COGU1
2138,1334,COGU2
2139,1334,COGU6
2140,1335,CONA8
2141,1336,CONP5
2142,193,COPA3
2143,1337,CORB4
2144,1338,CPAA11
2145,650,CPCA3
2146,1339,CPEE3
2147,1339,CPEE4
2148,205,CPFG1
2149,205,CPFG2
2150,205,CPFG9
2151,205,CPFG10L
2152,286,CPFL3
2153,286,CPFL2
2154,286,CPFL2
2155,286,CPFL6
2156,1340,CPFT5
2157,1341,CPLA7
2158,195,CPLE4
2159,1342,CPNE3
2160,1342,CPNE5
2161,1342,CPNE6
2162,1343,CPNR5
2163,1162,CPRI6
2164,1161,CPTP1
2165,1161,CPTP1
2166,1161,CPTP9
2167,1161,CPTP9
2168,1344,CQUE3
2169,1344,CQUE5
2170,1344,CQUE6
2171,1344,CQUE7
2172,1344,CQUE8
2173,1344,CQUE4
2174,136,CRBM11F
2175,208,CRDE1
2176,209,CREM4
2177,1345,CRFI3
2178,1345,CRFI4
2179,212,CRGT3
2180,1346,CRIM5
2181,1347,CRMU6
2182,1348,CRSE4
2183,211,CRTP1
2184,211,CRTP1
2185,211,CRTP1
2186,211,CRTP1
2187,211,CRTP9
2188,211,CRTP9
2189,1349,CRTS4
2190,199,CSAN1
2191,199,CSAN1
2192,199,CSAN11
2193,1350,CSEG11
2194,1351,CSIL5
2195,1352,CSIP3
2196,1352,CSIP6
2197,1353,CSLB6
2198,194,CSMG12F
2199,194,CSMG11F
2200,570,CSNA70
2201,570,CSNA80
2202,1354,CSPA5
2203,1355,CSPP3
2204,1356,CSTA7
2205,572,CSTB5
2206,572,CSTB6
2207,1357,CSTC6
2208,1358,CSUL3
2209,1359,CTAN3
2210,1359,CTAN5
2211,1359,CTAN8
2212,1360,CTAP3
2213,191,CTAX12F
2214,1361,CTBR4
2215,1362,CTCE5
2216,1363,CTCO3
2217,1364,CTDH6
2218,166,CTIP9
2219,166,CTIP9
2220,1365,CTMD5
2221,1366,CTNE5
2222,203,CTNM11T
2223,203,CTNM2
2224,1367,CTRA3
2225,1368,CTSJ4
2226,1369,CTTR3
2227,1370,CTVL5
2228,1371,CTXA7
2229,1372,CTXP3
2230,1373,CVCO5
2231,1374,CVPL5
2232,217,CYRE12F
2233,218,CZAR3
2234,1375,DATA3
2235,1375,DATA4
2236,222,DAYC12L
2237,1376,DBRE3
2238,1377,DEER11L
2239,1377,DEER12L
2240,1079,DELL11B
2241,1378,DENP5
2242,1379,DENV7
2243,1380,DFBA4
2244,1381,DISA3
2245,1381,DISA4
2246,1382,DIXI4
2247,1383,DOVA3
2248,1383,DOVA4
2249,1384,DRMT5
2250,1385,DROG3
2251,1385,DROG9
2252,1385,DROG10
2253,235,DTCY1
2254,235,DTCY1
2255,235,DTCY1
2256,235,DTCY9
2257,238,DTEX11
2258,238,DTEX11L
2259,239,DURA10
2260,1386,EARL3
2261,1386,EARL4
2262,1387,EBAM4
2263,1388,EBER3
2264,1388,EBER4
2265,1388,EBER2
2266,1389,EBTL3
2267,258,EBTP2
2268,258,EBTP1
2269,258,EBTP2
2270,258,EBTP1
2271,258,EBTP2
2272,258,EBTP1
2273,258,EBTP2
2274,258,EBTP1
2275,258,EBTP2
2276,258,EBTP1
2277,258,EBTP9
2278,258,EBTP10F
2279,1390,ECLP3
2280,1390,ECLP4
2281,1391,ECMD5
2282,1391,ECMD7
2283,1392,ECMR7
2284,1393,ECOD3
2285,1393,ECOD1
2286,1393,ECOD1
2287,1393,ECOD9
2288,1393,ECOD9
2289,149,NCT5
2290,1394,EGVX3
2291,1394,EGVX4
2292,247,EKTR2
2293,1395,ELBR4
2294,1396,ELCA7
2295,1396,ELCA8
2296,1396,ELCA9
2297,1396,ELCA3
2298,1396,ELCA5
2299,1396,ELCA6
2300,1396,ELCA4
2301,1396,ELCA1
2302,1396,ELCA2
2303,1396,ELCA2
2304,1396,ELCA11
2305,248,ELET1
2306,248,ELET2
2307,248,ELET2
2308,248,ELET2
2309,248,ELET9
2310,248,ELET12F
2311,1397,ELIA6
2312,1398,ELIZ5
2313,1399,ELMJ3
2314,1399,ELMJ4
2315,1400,ELND3
2316,1400,ELND5
2317,1400,ELND6
2318,1400,ELND4
2319,1400,ELND1
2320,250,ELPL11F
2321,250,ELPL6
2322,250,ELPL2
2323,250,ELPL2
2324,250,ELPL9
2325,250,ELPL10F
2326,1401,ELTM7
2327,254,ELUM9
2328,254,ELUM6
2329,1402,EMAP4
2330,1403,EMBA4
2331,257,EMBR12
2332,257,EMBR11T
2333,257,EMBR5
2334,257,EMBR11F
2335,257,EMBR1F
2336,257,EMBR2
2337,257,EMB5
2338,257,EMB5
2339,257,EMB9
2340,1404,EMRC3
2341,1404,EMRC5
2342,306,EMXS3
2343,260,ENBR1
2344,262,ENER8
2345,262,ENER8
2346,261,ENGI1
2347,261,ENGI2
2348,261,ENGI2
2349,1405,ENLT6
2350,1405,ENLT5
2351,1405,ENLT3
2352,158,ENMAB
2353,158,ENMAF
2354,1406,ENSE3
2355,1406,ENSE4
2356,1407,EPED3
2357,1407,EPED4
2358,1408,EPRE7
2359,1409,ESPL5
2360,1410,ESPN6
2361,273,ETER1
2362,273,ETER9
2363,273,ETER9
2364,275,EVEN1
2365,1411,FACE6
2366,183,FAPC3
2367,1412,FAQS4
2368,1413,FARO3
2369,1413,FARO4
2370,1414,FATO3
2371,1414,FATO4
2372,291,FBMC6
2373,1415,FCEP7
2374,1416,FCHT3
2375,1416,FCHT4
2376,1417,FCPN4
2377,1418,FCSA5
2378,1419,FEMI5
2379,1420,FGAN5
2380,1421,FGBA7
2381,1422,FGIP6
2382,1423,FGNE5
2383,298,FGOS3
2384,1424,FGTL4
2385,1425,FIAB5
2386,1426,FIAS6
2387,1427,FIOT5
2388,1428,FIPA5
2389,1429,FIPS5
2390,1430,FJSA5
2391,1431,FJSN5
2392,1432,FLAM5
2393,279,FLCL1
2394,279,FLCL9
2395,1433,FLOR5
2396,1434,FMBC4
2397,1435,FNBS5
2398,1435,FNBS6
2399,1436,FPED8
2400,1437,FPSR6
2401,1438,FRCL4
2402,1439,FRGV5
2403,1440,FRIG3
2404,1440,FRIG4
2405,1441,FRIS3
2406,1441,FRIS4
2407,1442,FRPI5
2408,104,FRPS2
2409,104,FRPS1
2410,1443,FRTR4
2411,1444,FSMR5
2412,1445,FTLR5
2413,1446,FTRD5
2414,1447,FTSA5
2415,287,FTSE3
2416,1448,FTSH8
2417,289,FTSU3
2418,1449,FVRC5
2419,1450,FVRI4
2420,1451,FZIT5
2421,1452,FZOL7
2422,1453,FZSPL
2423,1453,FZSPL
2424,1453,FZSPL
2425,1453,FZSPL
2426,1454,FZSV7
2427,401,GALO3
2428,1455,GAVN3
2429,1455,GAVN4
2430,1456,GFTT3
2431,1456,GFTT4
2432,1457,GIAN4
2433,1458,GIPS5
2434,1147,GLOBL
2435,1147,GLOB1
2436,1147,GLOB3
2437,1147,GLOB1
2438,1459,GLTR1
2439,1460,GMEC4
2440,1461,GMSA3
2441,308,GOAU1
2442,308,GOAU2
2443,310,GOLLF
2444,310,GOLL0
2445,312,GPCP1
2446,312,GPCP9
2447,1462,GRAN5
2448,1463,GRDA3
2449,1463,GRDA4
2450,1464,GRDN4
2451,315,GRNDF
2452,1465,GRNT5
2453,1466,GRPA3
2454,1466,GRPAF
2455,1467,GRSU3
2456,1467,GRSU5
2457,1467,GRSU6
2458,1467,GRSU1
2459,1467,GRSU2
2460,1467,GRSU2
2461,1467,GRSU2
2462,1467,GRSU1
2463,1468,GSTL4
2464,1469,GTCZ4
2465,1470,GURG3
2466,1470,GURG4
2467,1471,GXPE5
2468,323,HBOR1
2469,1472,HBRN5
2470,1472,HBRN8
2471,1473,HEBQ3
2472,1473,HEBQ4
2473,1473,HEBQ2
2474,1474,HELC5
2475,1475,HERI3
2476,1475,HERI4
2477,1476,HGNN3
2478,1476,HGNN6
2479,1477,HGPS5
2480,1478,HMSL6
2481,1099,HNZBB
2482,1479,HOAM6
2483,327,HRTP1
2484,1480,HTAL5
2485,1481,HTJT5
2486,1482,HTRP4
2487,329,HYPEF
2488,1483,IAPI7
2489,1484,IAPS3
2490,1484,IAPS4
2491,47,IBAN6
2492,47,IBAN4
2493,47,IBAN9
2494,47,IBANF
2495,1485,IBNB3
2496,1485,IBNB9
2497,1486,IBOV0
2498,51,IBPI3
2499,1487,IBRS6
2500,1488,IBXL7
2501,1489,ICFB3
2502,1489,ICFB4
2503,100,IDCOL
2504,100,IDCOL
2505,330,IDNTF
2506,330,IDNT1
2507,330,IDNT1
2508,330,IDNT1
2509,330,IDNT1
2510,330,IDNT1
2511,330,IDNTL
2512,1490,IDPD5
2513,1490,IDPD6
2514,1491,IDRL4
2515,340,IDVLF
2516,340,IDVLL
2517,331,IENG4
2518,332,IGBR9
2519,1492,IGBS6
2520,1493,IGSA5
2521,1494,IJPT5
2522,690,ILMD2
2523,690,ILMDF
2524,1495,ILPS6
2525,230,IMBI1
2526,230,IMBI1
2527,230,IMBI1
2528,230,IMBI1
2529,1496,IMCO4
2530,1497,IMSP3
2531,1498,INCSL
2532,1498,INCS6
2533,341,INEP6
2534,341,INEP2
2535,341,INEP2
2536,341,INEP1
2537,341,INEP2
2538,341,INEP1
2539,341,INEPP
2540,341,INEP6
2541,341,INEP2
2542,341,INEPL
2543,341,INEPF
2544,341,INEP9
2545,341,INEP0
2546,341,INEP9
2547,1499,INFM3
2548,1499,INFM4
2549,1500,INGA4
2550,1501,INNB5
2551,1502,INPR3
2552,1502,INPR1
2553,1503,INTC4
2554,1504,INVT7
2555,1505,IOGS6
2556,1506,IPJC5
2557,1507,IPZA5
2558,1508,IRCM6
2559,1509,IRID3
2560,1510,ITAU3
2561,1510,ITAU4
2562,1510,ITAU0
2563,1510,ITAU0
2564,1510,ITAU5
2565,1510,ITAU6
2566,1510,ITAU8
2567,1510,ITAU9
2568,1510,ITAU0
2570,1510,ITAU0
2571,1510,ITAU1
2572,1510,ITAU0
2573,1510,ITAU5
2575,1510,ITAU2
2576,1510,ITAU9
2578,1510,ITAU0
2579,1510,ITAU1
2580,1511,ITBA7
2581,1512,ITBP3
2582,1512,ITBP4
2583,350,ITEC5
2584,350,ITEC5
2585,350,ITEC4
2586,350,ITECF
2587,1513,ITGY5
2588,1514,ITIN3
2589,1514,ITIN4
2590,48,ITLM3
2591,48,ITLM6
2592,1515,ITPL7
2593,111,ITPS3
2594,1516,ITRA5
2595,349,ITSAF
2596,349,ITSA0
2597,349,ITSA0
2598,349,ITSAF
2599,349,ITSAF
2600,349,ITSAF
2601,349,ITSAF
2602,349,ITSAF
2603,349,ITSAF
2604,349,ITSAF
2605,349,ITSAF
2606,349,ITSAF
2607,349,ITSAF
2608,349,ITSAF
2609,349,ITSAF
2610,349,ITSAF
2611,1517,ITTBL
2612,351,ITUB2
2613,351,ITUB7
2614,351,ITUB8
2615,351,ITUB0
2616,351,ITUB2
2617,351,ITUB8
2618,351,ITUB5
2619,351,ITUB6
2620,351,ITUB1
2621,351,ITUB2
2622,351,ITUB5
2623,1518,IVCT4
2624,184,IVILF
2625,184,IVIL3
2626,184,IVIL1
2627,1519,IVTE3
2628,1519,IVTE4
2629,1520,IVTLF
2630,1521,IVTT3
2631,1522,JARI3
2632,1522,JARI6
2633,354,JBDU0
2634,354,JBDU9
2635,354,JBDU0
2636,354,JBDU9
2637,354,JBDUF
2638,354,JBDU9
2639,354,JBDUF
2640,354,JBDU9
2641,354,JBDU0
2642,354,JBDU9
2643,354,JBDU0
2644,354,JBDU9
2645,354,JBDU0
2646,354,JBDU9
2647,354,JBDU9
2648,354,JBDU0
2649,354,JBDU9
2650,354,JBDU0
2651,356,JBSSF
2652,356,JBSS1
2653,356,JBSS1
2654,356,JBSS1
2655,356,JBSS9
2656,356,JBSS9
2657,355,JFAB3
2658,1523,JHSS3
2659,1523,JHSS4
2660,1524,JOAG6
2661,1525,JOBX6
2662,1526,JOCA4
2663,1527,JOIN4
2664,1528,JSRF7
2665,1529,JTAM8
2666,1530,JUNC6
2667,363,KEPL4
2668,363,KEPL2
2669,363,KEPLF
2670,363,KEPLL
2671,363,KEPL2
2672,363,KEPLL
2673,1531,KLAB3
2674,1531,KLAB4
2675,365,KLBNF
2676,1532,KRON5
2677,367,KROTF
2678,367,KROTF
2679,367,KROTF
2680,367,KROT9
2681,367,KROT0
2682,1533,KSBA6
2683,1534,LABA3
2684,1534,LABA4
2685,1535,LACT3
2686,1535,LACT4
2687,1536,LAEL3
2688,1536,LAEL4
2689,1537,LAMC5
2690,386,LAME8
2691,386,LAMEF
2692,386,LAMEL
2693,386,LAME6
2694,386,LAME9
2695,386,LAMEF
2696,1538,LASA7
2697,1108,LATMF
2698,528,LATS6
2699,528,LATS4
2700,1539,LCHF5
2701,1540,LCMB5
2702,743,LCSA1
2703,1541,LDRI3
2704,1541,LDRI4
2705,1542,LEIB3
2706,1542,LEIB4
2707,427,LETO4
2708,1543,LGAR5
2709,376,LIAS3
2710,1544,LIBP3
2711,1545,LIGB4
2712,1546,LIGH1
2713,1546,LIGH3
2714,1546,LIGHF
2715,1546,LIGH1
2716,1546,LIGH1
2717,1546,LIGH1
2718,1546,LIGH1
2719,1546,LIGH9
2720,1546,LIGH9
2721,1546,LIGH9
2722,1547,LIMA4
2723,249,LIPR1
2724,115,LITS4
2725,747,LLXL9
2726,747,LLXL9
2727,1548,LMAR4
2728,1549,LMNT6
2729,1110,LNKDB
2730,1550,LNME3
2731,1550,LNME4
2732,387,LOAR3
2733,1551,LOBR6
2734,1551,LOBR3
2735,1551,LOBR4
2736,392,LORZ3
2737,1552,LPCA3
2738,391,LPSB1
2739,391,LPSB1
2740,1553,LRMD7
2741,1554,LSEH4
2742,1555,LUMS4
2743,393,LUPAF
2744,393,LUPA9
2745,393,LUPA9
2746,1556,MACH3
2747,396,MADE3
2748,396,MADE9
2749,396,MADE6
2750,399,MAGG1
2751,399,MAGG1
2752,399,MAGG9
2753,399,MAGG9
2754,129,MAHS3
2755,129,MAHS2
2756,1557,MALO5
2757,1558,MAOR3
2758,1558,MAOR4
2759,1559,MARI3
2760,1560,MARO4
2761,1561,MASO4
2762,1562,MATC3
2763,1562,MATC4
2764,1563,MCMR4
2765,1564,MCPC6
2766,1565,MCRJL
2767,1566,MCRT4
2768,1567,MCTX5
2769,1568,MDAL4
2770,1569,MDDT3
2771,1569,MDDT4
2772,1570,MDEF5
2773,1571,MDNT5
2774,1571,MDNT7
2775,1572,MDOU3
2776,1572,MDOU4
2777,1573,MDZZ5
2778,1574,MEAR5
2779,1575,MECP3
2780,1575,MECP4
2781,1576,MEHH4
2782,415,MEND8
2783,415,MEND9
2784,1577,MEPA3
2785,1577,MEPA6
2786,1577,MEPA7
2787,420,MESB3
2788,1578,MFRA6
2789,1578,MFRA8
2790,1579,MGMA5
2791,1580,MGUS5
2792,1581,MHAN3
2793,1582,MIBV3
2794,1583,MICR4
2795,1584,MIMO3
2796,1584,MIMO4
2797,400,MLCF3
2798,357,MLFT2
2799,357,MLFTF
2800,357,MLFTF
2801,357,MLFT2
2802,414,MLPA2
2803,1585,MLSA3
2804,1585,MLSA4
2805,433,MMXM1
2806,433,MMXM1
2807,433,MMXM1
2808,433,MMXM9
2809,433,MMXM9
2810,433,MMXM9
2811,1586,MNCO5
2812,440,MNDL1
2813,1587,MNPM6
2814,432,MNPR1
2815,432,MNPR1
2816,432,MNPR1
2817,432,MNPR1
2818,432,MNPR9
2819,432,MNPR9
2820,432,MNPR9
2821,434,MOAR1
2822,1588,MPLI4
2823,1589,MPXE3
2824,1589,MPXEF
2825,1589,MPXE1
2826,1589,MPXE1
2827,1589,MPXE9
2828,1589,MPXEE
2829,1590,MRBA5
2830,1591,MRCA4
2831,1592,MRDP5
2832,408,MRFGF
2833,408,MRFG1
2834,408,MRFG9
2835,1593,MRGM6
2836,1594,MROE3
2837,1594,MROE4
2838,1595,MRRF7
2839,1595,MRRF8
2840,1159,MRSA3
2841,1159,MRSA6
2842,409,MRSL2
2843,128,MSAN1
2844,128,MSAN2
2845,1596,MSCR6
2846,1117,MSTO4
2847,1597,MSTR5
2848,1597,MSTR6
2849,1597,MSTR2
2850,1598,MTAM5
2851,1598,MTAM6
2852,1599,MTBR3
2853,1599,MTBR4
2854,1600,MTCS3
2855,1600,MTCS4
2856,422,MTIG2
2857,422,MTIGF
2858,1601,MTPS3
2859,1601,MTPS4
2860,1602,MTXT3
2861,1602,MTXT4
2862,437,MULL3
2863,1603,MUND3
2864,1603,MUND4
2865,344,MYPK5
2866,344,MYPK7
2867,344,MYPK2
2868,344,MYPK5
2869,443,NAKT3
2870,1604,NCSG3
2871,1605,NEAS5
2872,594,NEMO4
2873,594,NEMOF
2874,446,NETC9
2875,446,NETCF
2876,446,NETCF
2877,446,NETCF
2878,1606,NHCS3
2879,1607,NHOT5
2880,1608,NOGA6
2881,1609,NOVA3
2882,1609,NOVA4
2883,1610,NPLC4
2884,1611,NPLT4
2885,1612,NPSC7
2886,1613,NSAL6
2887,1614,NTRS3
2888,1614,NTRS5
2889,1615,NUTG5
2890,1616,NVAG7
2891,1617,NVDL5
2892,1617,NVDL7
2893,1618,NVES5
2894,1619,NVFR4
2895,1620,NVMD7
2896,1621,NVST5
2897,453,ODBE3
2898,1622,OHLB3
2899,457,OIBR0
2900,459,OLVB3
2901,1623,OPDC3
2902,1624,OPLM7
2903,1625,OPRE3
2904,460,ORIO3
2905,1626,ORNX3
2906,1626,ORNX4
2907,1627,OSAO3
2908,1627,OSAO4
2909,462,OXIT3
2910,1628,OXNE6
2911,1629,OYAM5
2912,1630,PAAP3
2913,1630,PAAP4
2914,1631,PACA4
2915,1632,PAGU5
2916,1633,PAIN3
2917,1633,PAIN4
2918,471,PALFF
2919,471,PALFF
2920,471,PALF4
2921,471,PALFF
2922,471,PALF2
2923,471,PALF2
2924,471,PALFF
2925,471,PALFF
2926,1634,PARK4
2927,465,PATI0
2928,465,PATI9
2929,465,PATIL
2930,465,PATIF
2931,465,PATI9
2932,465,PATIL
2933,1635,PAUR4
2934,463,PCAR8
2935,463,PCAR1
2936,463,PCAR5
2937,463,PCARF
2938,463,PCAR6
2939,463,PCARF
2940,1636,PCTB5
2941,1637,PDAL3
2942,1637,PDAL4
2943,1638,PDGO7
2944,1638,PDGO0
2945,1638,PDGO8
2946,1638,PDGO7
2947,1638,PDGO3
2948,1638,PDGO4
2949,1638,PDGO6
2950,1638,PDGO6
2951,472,PDGRF
2952,472,PDGRF
2953,472,PDGRF
2954,1639,PDIN3
2955,1639,PDIN4
2956,1640,PDRV6
2957,478,PEFX6
2958,476,PETR0
2959,476,PETR0
2960,476,PETR5
2961,476,PETR8
2962,476,PETR0
2963,476,PETR1
2964,476,PETR2
2965,476,PETR5
2966,476,PETR6
2967,476,PETR7
2968,476,PETR5
2969,476,PETR9
2970,476,PETR0
2971,476,PETR1
2972,476,PETR8
2973,476,PETR9
2974,476,PETR0
2975,476,PETR1
2976,476,PETR0
2977,476,PETR1
2978,476,PETR8
2979,476,PETR0
2980,476,PETR2
2981,476,PETR1
2982,476,PETR6
2983,476,PETR7
2984,476,PETR8
2985,476,PETR5
2986,476,PETR6
2987,476,PETR1
2988,476,PETR2
2989,476,PETR5
2990,476,PETR9
2991,476,PETRL
2992,1641,PETT3
2993,1642,PFAG5
2994,1643,PFRD3
2995,1643,PFRD4
2996,1129,PHMO4
2997,1644,PICO3
2998,1644,PICO4
2999,1645,PIJU3
3000,1645,PIJU4
3001,1646,PILC3
3002,1646,PILC4
3003,484,PINE2
3004,484,PINE2
3005,484,PINE2
3006,1647,PISA3
3007,1647,PISA5
3008,374,PITI1
3009,374,PITI6
3010,374,PITI2
3011,1648,PIUM3
3012,1648,PIUM4
3013,487,PLASF
3014,487,PLAS1
3015,487,PLAS2
3016,487,PLAS0
3017,1649,PLIM3
3018,1649,PLIM4
3019,1649,PLIM2
3020,1649,PLIM2
3021,1649,PLIM2
3022,1649,PLIM1
3023,1649,PLIM0
3024,1649,PLIMF
3025,470,PMAM1
3026,470,PMAM2
3027,470,PMAM9
3028,470,PMAMF
3029,1650,PMSA3
3030,1650,PMSA4
3031,1651,PMTL4
3032,1652,PNSC7
3033,466,PNXS3
3034,1653,POCO3
3035,1653,POCO4
3036,1654,POJU7
3037,407,POMO6
3038,490,POPR1
3039,490,POPR2
3040,490,POPR9
3041,490,POPR6
3042,1655,PPHT5
3043,1656,PPSA4
3044,469,PRBCF
3045,468,PRBN3
3046,1123,PREB1
